C51 COMPILER V9.54   FONT_LIBRARY                                                          12/17/2020 01:21:45 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE FONT_LIBRARY
OBJECT MODULE PLACED IN .\Objects\font_library.obj
COMPILER INVOKED BY: E:\keil 5 mdk\C51\BIN\C51.EXE font_library.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Li
                    -stings\font_library.lst) OBJECT(.\Objects\font_library.obj)

line level    source

   1          #include "font_library.h"
   2          
   3          //unsigned char code F8x6[][6] =                
   4          //{
   5          //{0x00, 0x00, 0x00, 0x00, 0x00, 0x00},// sp
   6          //{0x00, 0x00, 0x00, 0x2f, 0x00, 0x00},// !
   7          //{0x00, 0x00, 0x07, 0x00, 0x07, 0x00},// "
   8          //{0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14},// #
   9          //{0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12},// $
  10          //{0x00, 0x62, 0x64, 0x08, 0x13, 0x23},// %
  11          //{0x00, 0x36, 0x49, 0x55, 0x22, 0x50},// &
  12          //{0x00, 0x00, 0x05, 0x03, 0x00, 0x00},// '
  13          //{0x00, 0x00, 0x1c, 0x22, 0x41, 0x00},// (
  14          //{0x00, 0x00, 0x41, 0x22, 0x1c, 0x00},// )
  15          //{0x00, 0x14, 0x08, 0x3E, 0x08, 0x14},// *
  16          //{0x00, 0x08, 0x08, 0x3E, 0x08, 0x08},// +
  17          //{0x00, 0x00, 0x00, 0xA0, 0x60, 0x00},// ,
  18          //{0x00, 0x08, 0x08, 0x08, 0x08, 0x08},// -
  19          //{0x00, 0x00, 0x60, 0x60, 0x00, 0x00},// .
  20          //{0x00, 0x20, 0x10, 0x08, 0x04, 0x02},// /
  21          //{0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E},// 0
  22          //{0x00, 0x00, 0x42, 0x7F, 0x40, 0x00},// 1
  23          //{0x00, 0x42, 0x61, 0x51, 0x49, 0x46},// 2
  24          //{0x00, 0x21, 0x41, 0x45, 0x4B, 0x31},// 3
  25          //{0x00, 0x18, 0x14, 0x12, 0x7F, 0x10},// 4
  26          //{0x00, 0x27, 0x45, 0x45, 0x45, 0x39},// 5
  27          //{0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30},// 6
  28          //{0x00, 0x01, 0x71, 0x09, 0x05, 0x03},// 7
  29          //{0x00, 0x36, 0x49, 0x49, 0x49, 0x36},// 8
  30          //{0x00, 0x06, 0x49, 0x49, 0x29, 0x1E},// 9
  31          //{0x00, 0x00, 0x36, 0x36, 0x00, 0x00},// :
  32          //{0x00, 0x00, 0x56, 0x36, 0x00, 0x00},// ;
  33          //{0x00, 0x08, 0x14, 0x22, 0x41, 0x00},// <
  34          //{0x00, 0x14, 0x14, 0x14, 0x14, 0x14},// =
  35          //{0x00, 0x00, 0x41, 0x22, 0x14, 0x08},// >
  36          //{0x00, 0x02, 0x01, 0x51, 0x09, 0x06},// ?
  37          //{0x00, 0x32, 0x49, 0x59, 0x51, 0x3E},// @
  38          //{0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C},// A
  39          //{0x00, 0x7F, 0x49, 0x49, 0x49, 0x36},// B
  40          //{0x00, 0x3E, 0x41, 0x41, 0x41, 0x22},// C
  41          //{0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C},// D
  42          //{0x00, 0x7F, 0x49, 0x49, 0x49, 0x41},// E
  43          //{0x00, 0x7F, 0x09, 0x09, 0x09, 0x01},// F
